"","theta1","item","prob"
"1",-5,"item_1",0.288580856483454
"2",-4.9,"item_1",0.289252238356517
"3",-4.8,"item_1",0.289997069168021
"4",-4.7,"item_1",0.290823202376114
"5",-4.6,"item_1",0.291739288949461
"6",-4.5,"item_1",0.292754848528733
"7",-4.4,"item_1",0.293880344604098
"8",-4.3,"item_1",0.295127263331537
"9",-4.2,"item_1",0.296508195409122
"10",-4.1,"item_1",0.298036920184392
"11",-4,"item_1",0.299728490858005
"12",-3.9,"item_1",0.301599319279119
"13",-3.8,"item_1",0.303667258386606
"14",-3.7,"item_1",0.305951679830503
"15",-3.6,"item_1",0.308473543704583
"16",-3.5,"item_1",0.31125545663139
"17",-3.4,"item_1",0.314321713667375
"18",-3.3,"item_1",0.317698318646586
"19",-3.2,"item_1",0.321412976673921
"20",-3.1,"item_1",0.325495051542672
"21",-3,"item_1",0.329975479930301
"22",-2.9,"item_1",0.334886633384133
"23",-2.8,"item_1",0.3402621184298
"24",-2.7,"item_1",0.346136504729217
"25",-2.6,"item_1",0.352544971216428
"26",-2.5,"item_1",0.359522860707872
"27",-2.4,"item_1",0.367105134796172
"28",-2.3,"item_1",0.375325723079649
"29",-2.2,"item_1",0.384216764130911
"30",-2.1,"item_1",0.393807740211216
"31",-2,"item_1",0.404124513671488
"32",-1.9,"item_1",0.415188280219961
"33",-1.8,"item_1",0.42701446260784
"34",-1.7,"item_1",0.43961157742944
"35",-1.6,"item_1",0.452980117078204
"36",-1.5,"item_1",0.467111497649508
"37",-1.4,"item_1",0.481987130743675
"38",-1.3,"item_1",0.497577681579848
"39",-1.2,"item_1",0.513842576453295
"40",-1.1,"item_1",0.530729818373508
"41",-1,"item_1",0.548176160059708
"42",-0.899999999999999,"item_1",0.566107668214346
"43",-0.8,"item_1",0.584440692677947
"44",-0.7,"item_1",0.603083229952541
"45",-0.6,"item_1",0.621936644606957
"46",-0.5,"item_1",0.640897686685794
"47",-0.399999999999999,"item_1",0.659860721077248
"48",-0.3,"item_1",0.678720068326307
"49",-0.199999999999999,"item_1",0.697372347531903
"50",-0.0999999999999996,"item_1",0.715718711799988
"51",0,"item_1",0.733666875259196
"52",0.100000000000001,"item_1",0.751132846858346
"53",0.2,"item_1",0.768042308159914
"54",0.300000000000001,"item_1",0.784331597661912
"55",0.4,"item_1",0.799948290179037
"56",0.5,"item_1",0.814851384038818
"57",0.600000000000001,"item_1",0.829011129335868
"58",0.7,"item_1",0.842408545947625
"59",0.800000000000001,"item_1",0.855034689887416
"60",0.9,"item_1",0.866889730962215
"61",1,"item_1",0.877981904245247
"62",1.1,"item_1",0.888326393540475
"63",1.2,"item_1",0.897944197934382
"64",1.3,"item_1",0.906861023821634
"65",1.4,"item_1",0.915106235452863
"66",1.5,"item_1",0.922711887888496
"67",1.6,"item_1",0.929711857834284
"68",1.7,"item_1",0.936141080548387
"69",1.8,"item_1",0.942034895025411
"70",1.9,"item_1",0.947428495010308
"71",2,"item_1",0.952356479999199
"72",2.1,"item_1",0.95685249810251
"73",2.2,"item_1",0.960948971301668
"74",2.3,"item_1",0.964676893037733
"75",2.4,"item_1",0.968065688050528
"76",2.5,"item_1",0.971143124780125
"77",2.6,"item_1",0.973935271313326
"78",2.7,"item_1",0.976466486695541
"79",2.8,"item_1",0.978759440347581
"80",2.9,"item_1",0.980835153263507
"81",3,"item_1",0.982713055574785
"82",3.1,"item_1",0.984411055917771
"83",3.2,"item_1",0.985945618818295
"84",3.3,"item_1",0.987331846999881
"85",3.4,"item_1",0.988583566128854
"86",3.5,"item_1",0.989713410032388
"87",3.6,"item_1",0.990732904869697
"88",3.7,"item_1",0.991652551108858
"89",3.8,"item_1",0.992481902469968
"90",3.9,"item_1",0.993229641247306
"91",4,"item_1",0.993903649626512
"92",4.1,"item_1",0.994511076774838
"93",4.2,"item_1",0.995058401609529
"94",4.3,"item_1",0.995551491247495
"95",4.4,"item_1",0.995995655213401
"96",4.5,"item_1",0.996395695537816
"97",4.6,"item_1",0.996755952915677
"98",4.7,"item_1",0.99708034912134
"99",4.8,"item_1",0.997372425892464
"100",4.9,"item_1",0.99763538050319
"101",5,"item_1",0.997872098249248
"102",-5,"item_5",0.346860706444369
"103",-4.9,"item_5",0.350668197488254
"104",-4.8,"item_5",0.35459354854091
"105",-4.7,"item_5",0.35863862516303
"106",-4.6,"item_5",0.362805186737691
"107",-4.5,"item_5",0.367094875047311
"108",-4.4,"item_5",0.371509202547781
"109",-4.3,"item_5",0.376049540386875
"110",-4.2,"item_5",0.380717106220579
"111",-4.1,"item_5",0.385512951887633
"112",-4,"item_5",0.390437951009277
"113",-3.9,"item_5",0.395492786587854
"114",-3.8,"item_5",0.400677938684386
"115",-3.7,"item_5",0.40599367226151
"116",-3.6,"item_5",0.411440025284008
"117",-3.5,"item_5",0.41701679717454
"118",-3.4,"item_5",0.42272353772695
"119",-3.3,"item_5",0.428559536583461
"120",-3.2,"item_5",0.434523813385238
"121",-3.1,"item_5",0.440615108707795
"122",-3,"item_5",0.446831875893706
"123",-2.9,"item_5",0.453172273894689
"124",-2.8,"item_5",0.459634161233402
"125",-2.7,"item_5",0.466215091192105
"126",-2.6,"item_5",0.472912308330555
"127",-2.5,"item_5",0.479722746429149
"128",-2.4,"item_5",0.486643027945347
"129",-2.3,"item_5",0.493669465061781
"130",-2.2,"item_5",0.50079806239324
"131",-2.1,"item_5",0.508024521406993
"132",-2,"item_5",0.515344246596724
"133",-1.9,"item_5",0.522752353434918
"134",-1.8,"item_5",0.530243678111942
"135",-1.7,"item_5",0.537812789052585
"136",-1.6,"item_5",0.545454000182608
"137",-1.5,"item_5",0.553161385899317
"138",-1.4,"item_5",0.56092879768135
"139",-1.3,"item_5",0.568749882254351
"140",-1.2,"item_5",0.576618101211036
"141",-1.1,"item_5",0.58452675196686
"142",-1,"item_5",0.592468989916188
"143",-0.899999999999999,"item_5",0.600437851639054
"144",-0.8,"item_5",0.608426278995348
"145",-0.7,"item_5",0.61642714393199
"146",-0.6,"item_5",0.624433273819479
"147",-0.5,"item_5",0.632437477127347
"148",-0.399999999999999,"item_5",0.64043256924363
"149",-0.3,"item_5",0.648411398241611
"150",-0.199999999999999,"item_5",0.656366870397736
"151",-0.0999999999999996,"item_5",0.664291975267893
"152",0,"item_5",0.672179810134956
"153",0.100000000000001,"item_5",0.680023603648614
"154",0.2,"item_5",0.687816738488843
"155",0.300000000000001,"item_5",0.695552772896719
"156",0.4,"item_5",0.703225460930421
"157",0.5,"item_5",0.7108287713199
"158",0.600000000000001,"item_5",0.718356904810573
"159",0.7,"item_5",0.725804309904199
"160",0.800000000000001,"item_5",0.733165696923504
"161",0.9,"item_5",0.740436050345813
"162",1,"item_5",0.747610639369673
"163",1.1,"item_5",0.754685026696859
"164",1.2,"item_5",0.76165507552996
"165",1.3,"item_5",0.768516954802845
"166",1.4,"item_5",0.775267142677231
"167",1.5,"item_5",0.78190242835342
"168",1.6,"item_5",0.788419912256669
"169",1.7,"item_5",0.794817004672566
"170",1.8,"item_5",0.801091422915209
"171",1.9,"item_5",0.807241187120662
"172",2,"item_5",0.81326461476534
"173",2.1,"item_5",0.81916031401443
"174",2.2,"item_5",0.824927176009404
"175",2.3,"item_5",0.830564366206072
"176",2.4,"item_5",0.836071314875605
"177",2.5,"item_5",0.841447706880628
"178",2.6,"item_5",0.846693470836914
"179",2.7,"item_5",0.851808767768585
"180",2.8,"item_5",0.856793979361125
"181",2.9,"item_5",0.861649695912111
"182",3,"item_5",0.866376704074465
"183",3.1,"item_5",0.870975974481366
"184",3.2,"item_5",0.875448649335917
"185",3.3,"item_5",0.879796030042214
"186",3.4,"item_5",0.884019564947937
"187",3.5,"item_5",0.88812083726186
"188",3.6,"item_5",0.892101553202993
"189",3.7,"item_5",0.895963530431485
"190",3.8,"item_5",0.899708686804942
"191",3.9,"item_5",0.903339029497555
"192",4,"item_5",0.9068566445135
"193",4.1,"item_5",0.910263686620322
"194",4.2,"item_5",0.913562369722739
"195",4.3,"item_5",0.916754957692266
"196",4.4,"item_5",0.919843755663474
"197",4.5,"item_5",0.922831101803459
"198",4.6,"item_5",0.925719359557253
"199",4.7,"item_5",0.928510910368446
"200",4.8,"item_5",0.931208146871202
"201",4.9,"item_5",0.933813466547115
"202",5,"item_5",0.936329265837992
